name,name_clean,cluster
 Aa0en0Hunze ,Aa en Hunze,2
 Aalburg ,Aalburg,2
 Aalsmeer ,Aalsmeer,1
 Aalten ,Aalten,0
 Achtkarspelen ,Achtkarspelen,2
 Alblasserdam ,Alblasserdam,1
 Albrandswaard ,Albrandswaard,1
 Alkmaar ,Alkmaar,0
 Almelo ,Almelo,0
 Almere ,Almere,2
 Alphen0Chaam ,Alphen Chaam,0
 Alphen0aan0den0Rijn ,Alphen aan den Rijn,1
 Amersfoort ,Amersfoort,2
 Amstelveen ,Amstelveen,1
 Amsterdam ,Amsterdam,1
 Apeldoorn ,Apeldoorn,2
 Appingedam ,Appingedam,2
 Arnhem ,Arnhem,2
 Assen ,Assen,1
 Asten ,Asten,2
 Baarn ,Baarn,2
 Barendrecht ,Barendrecht,1
 Barneveld ,Barneveld,1
 Bedum ,Bedum,2
 Beek0L ,Beek L,2
 Beemster ,Beemster,1
 Beesel ,Beesel,2
 Bellingwedde ,Bellingwedde,0
 Bergambacht ,Bergambacht,1
 Bergeijk ,Bergeijk,2
 Bergen0L ,Bergen L,2
 Bergen0NH ,Bergen NH,1
 Bergen0op0Zoom ,Bergen op Zoom,1
 Berkelland ,Berkelland,2
 Bernheze ,Bernheze,2
 Bernisse ,Bernisse,1
 Best ,Best,2
 Beuningen ,Beuningen,2
 Beverwijk ,Beverwijk,1
 Binnenmaas ,Binnenmaas,1
 Bladel ,Bladel,2
 Blaricum ,Blaricum,1
 Bloemendaal ,Bloemendaal,1
 Boarnsterhim ,Boarnsterhim,2
 Bodegraven0Reeuwijk ,Bodegraven Reeuwijk,1
 Boekel ,Boekel,2
 Borger0Odoorn ,Borger Odoorn,2
 Borne ,Borne,2
 Borsele ,Borsele,1
 Boskoop ,Boskoop,2
 Boxmeer ,Boxmeer,2
 Boxtel ,Boxtel,2
 Breda ,Breda,2
 Brielle ,Brielle,1
 Bronckhorst ,Bronckhorst,2
 Brummen ,Brummen,2
 Brunssum ,Brunssum,2
 Bunnik ,Bunnik,1
 Bunschoten ,Bunschoten,1
 Buren ,Buren,0
 Bussum ,Bussum,1
 Capelle0aan0den0IJssel ,Capelle aan den IJssel,1
 Castricum ,Castricum,1
 Coevorden ,Coevorden,2
 Cranendonck ,Cranendonck,2
 Cromstrijen ,Cromstrijen,1
 Cuijk ,Cuijk,2
 Culemborg ,Culemborg,1
 Dalfsen ,Dalfsen,2
 Dantumadiel ,Dantumadiel,2
 De0Bilt ,De Bilt,1
 De0Marne ,De Marne,2
 De0Ronde0Venen ,De Ronde Venen,1
 De0Wolden ,De Wolden,2
 Delft ,Delft,0
 Delfzijl ,Delfzijl,2
 Den0Helder ,Den Helder,1
 Deurne ,Deurne,2
 Deventer ,Deventer,0
 Diemen ,Diemen,1
 Dinkelland ,Dinkelland,2
 Doesburg ,Doesburg,2
 Doetinchem ,Doetinchem,0
 Dongen ,Dongen,2
 Dongeradeel ,Dongeradeel,2
 Dordrecht ,Dordrecht,0
 Drechterland ,Drechterland,1
 Drimmelen ,Drimmelen,2
 Dronten ,Dronten,1
 Druten ,Druten,0
 Duiven ,Duiven,0
 Echt0Susteren ,Echt Susteren,2
 Edam0VolendamENZeevang ,Edam VolendamENZeevang,1
 Ede ,Ede,0
 Eemnes ,Eemnes,1
 Eemsmond ,Eemsmond,2
 Eersel ,Eersel,2
 Eijsden0Margraten ,Eijsden Margraten,2
 Eindhoven ,Eindhoven,2
 Elburg ,Elburg,2
 Emmen ,Emmen,0
 Enkhuizen ,Enkhuizen,1
 Enschede ,Enschede,2
 Epe ,Epe,2
 Ermelo ,Ermelo,2
 Etten0Leur ,Etten Leur,0
 Ferwerderadiel ,Ferwerderadiel,2
 Franekeradeel ,Franekeradeel,2
 Gaasterlan0Sleat ,Gaasterlan Sleat,2
 Geertruidenberg ,Geertruidenberg,1
 Geldermalsen ,Geldermalsen,1
 Geldrop0Mierlo ,Geldrop Mierlo,2
 Gemert0Bakel ,Gemert Bakel,2
 Gennep ,Gennep,2
 Giessenlanden ,Giessenlanden,2
 Gilze0en0RijenENBaarleNassau ,Gilze en RijenENBaarleNassau,1
 Goeree0Overflakkee ,Goeree Overflakkee,0
 Goes ,Goes,1
 Goirle ,Goirle,2
 Gorinchem ,Gorinchem,1
 Gouda ,Gouda,0
 Graft0De0RijpENSchermer ,Graft De RijpENSchermer,2
 Grave ,Grave,2
 Groesbeek ,Groesbeek,2
 Groningen0gemeente ,Groningen gemeente,2
 Grootegast ,Grootegast,2
 Gulpen0Wittem ,Gulpen Wittem,2
 Haaksbergen ,Haaksbergen,2
 Haaren ,Haaren,2
 Haarlem ,Haarlem,2
 HaarlemmermeerENHaarlemmerliede0en0Spaarnwoude ,HaarlemmermeerENHaarlemmerliede en Spaarnwoude,2
 Halderberge ,Halderberge,1
 Hardenberg ,Hardenberg,2
 Harderwijk ,Harderwijk,1
 Hardinxveld0Giessendam ,Hardinxveld Giessendam,1
 Haren ,Haren,2
 Harlingen ,Harlingen,2
 Hattem ,Hattem,2
 Heemskerk ,Heemskerk,1
 Heemstede ,Heemstede,1
 Heerde ,Heerde,2
 Heerenveen ,Heerenveen,2
 Heerhugowaard ,Heerhugowaard,1
 Heerlen ,Heerlen,0
 Heeze0Leende ,Heeze Leende,2
 Heiloo ,Heiloo,1
 Hellendoorn ,Hellendoorn,2
 Hellevoetsluis ,Hellevoetsluis,1
 Helmond ,Helmond,0
 Hendrik0Ido0Ambacht ,Hendrik Ido Ambacht,1
 Hengelo0O ,Hengelo O,2
 Heumen ,Heumen,2
 Heusden ,Heusden,2
 Hillegom ,Hillegom,1
 Hilvarenbeek ,Hilvarenbeek,2
 Hilversum ,Hilversum,2
 Hof0van0Twente ,Hof van Twente,2
 Hollands0Kroon ,Hollands Kroon,1
 Hoogeveen ,Hoogeveen,1
 Hoogezand0Sappemeer ,Hoogezand Sappemeer,2
 Hoorn ,Hoorn,1
 Horst0aan0de0Maas ,Horst aan de Maas,2
 Houten ,Houten,1
 Huizen ,Huizen,1
 Hulst ,Hulst,2
 IJsselstein ,IJsselstein,1
 Kaag0en0Braassem ,Kaag en Braassem,1
 Kampen ,Kampen,1
 Kapelle ,Kapelle,1
 Katwijk ,Katwijk,1
 Kerkrade ,Kerkrade,2
 Koggenland ,Koggenland,1
 Kollumerland0en0Nieuwkruisland ,Kollumerland en Nieuwkruisland,2
 Korendijk ,Korendijk,1
 Krimpen0aan0den0IJssel ,Krimpen aan den IJssel,1
 Laarbeek ,Laarbeek,2
 Landerd ,Landerd,2
 Landgraaf ,Landgraaf,2
 Landsmeer ,Landsmeer,1
 Langedijk ,Langedijk,1
 Lansingerland ,Lansingerland,1
 Laren0NH ,Laren NH,1
 Leek ,Leek,2
 Leerdam ,Leerdam,1
 Leeuwarden ,Leeuwarden,0
 Leeuwarderadeel ,Leeuwarderadeel,2
 Leiden ,Leiden,0
 Leiderdorp ,Leiderdorp,1
 Leidschendam0Voorburg ,Leidschendam Voorburg,1
 Lelystad ,Lelystad,1
 Lemsterland ,Lemsterland,2
 Leudal ,Leudal,2
 Leusden ,Leusden,1
 Lingewaal ,Lingewaal,2
 Lingewaard ,Lingewaard,2
 Lisse ,Lisse,2
 Littenseradiel ,Littenseradiel,1
 Lochem ,Lochem,2
 Loon0op0Zand ,Loon op Zand,2
 Lopik ,Lopik,0
 Loppersum ,Loppersum,2
 Losser ,Losser,2
 Maasdonk ,Maasdonk,2
 Maasdriel ,Maasdriel,0
 Maasgouw ,Maasgouw,2
 Maassluis ,Maassluis,1
 Maastricht ,Maastricht,2
 Marum ,Marum,2
 Medemblik ,Medemblik,1
 Meerssen ,Meerssen,2
 Menameradiel ,Menameradiel,2
 Menterwolde ,Menterwolde,2
 Meppel ,Meppel,1
 Middelburg0Z ,Middelburg Z,0
 Midden0Delfland ,Midden Delfland,1
 Midden0Drenthe ,Midden Drenthe,1
 Mill0en0Sint0Hubert ,Mill en Sint Hubert,2
 Moerdijk ,Moerdijk,0
 Molenwaard ,Molenwaard,1
 Montferland ,Montferland,2
 Montfoort ,Montfoort,2
 Mook0en0Middelaar ,Mook en Middelaar,0
 Naarden ,Naarden,1
 Neder0Betuwe ,Neder Betuwe,2
 Nederlek ,Nederlek,1
 Nederweert ,Nederweert,0
 Neerijnen ,Neerijnen,0
 Nieuwegein ,Nieuwegein,1
 Nieuwkoop ,Nieuwkoop,1
 Nijkerk ,Nijkerk,1
 Nijmegen ,Nijmegen,2
 Noord0Beveland ,Noord Beveland,1
 Noordenveld ,Noordenveld,2
 Noordoostpolder ,Noordoostpolder,2
 Noordwijk ,Noordwijk,1
 Noordwijkerhout ,Noordwijkerhout,1
 Nuenen0Gerwen0en0Nederwetten ,Nuenen Gerwen en Nederwetten,2
 Nunspeet ,Nunspeet,2
 Nuth ,Nuth,1
 Oegstgeest ,Oegstgeest,2
 Oirschot ,Oirschot,2
 Oisterwijk ,Oisterwijk,2
 Oldambt ,Oldambt,2
 Oldebroek ,Oldebroek,2
 Oldenzaal ,Oldenzaal,2
 Olst0Wijhe ,Olst Wijhe,2
 Ommen ,Ommen,2
 Onderbanken ,Onderbanken,2
 Oost0Gelre ,Oost Gelre,2
 Oosterhout ,Oosterhout,1
 Ooststellingwerf ,Ooststellingwerf,2
 Oostzaan ,Oostzaan,1
 Opmeer ,Opmeer,2
 Opsterland ,Opsterland,2
 Oss ,Oss,2
 Oud0Beijerland ,Oud Beijerland,1
 Oude0IJsselstreek ,Oude IJsselstreek,2
 Ouder0Amstel ,Ouder Amstel,1
 Ouderkerk ,Ouderkerk,1
 Oudewater ,Oudewater,1
 Overbetuwe ,Overbetuwe,0
 Papendrecht ,Papendrecht,1
 Peel0en0Maas ,Peel en Maas,2
 Pekela ,Pekela,2
 Pijnacker0Nootdorp ,Pijnacker Nootdorp,0
 Purmerend ,Purmerend,0
 Putten ,Putten,0
 Raalte ,Raalte,2
 Reimerswaal ,Reimerswaal,2
 Renkum ,Renkum,2
 Reusel0De0Mierden ,Reusel De Mierden,2
 RhedenENRozendaal ,RhedenENRozendaal,2
 Rhenen ,Rhenen,2
 Ridderkerk ,Ridderkerk,0
 Rijnwaarden ,Rijnwaarden,0
 Rijnwoude ,Rijnwoude,1
 Rijssen0Holten ,Rijssen Holten,2
 Rijswijk0ZH ,Rijswijk ZH,1
 Roerdalen ,Roerdalen,2
 Roermond ,Roermond,2
 Roosendaal ,Roosendaal,1
 Rotterdam ,Rotterdam,1
 Rucphen ,Rucphen,2
 Schagen ,Schagen,1
 ScherpenzeelENRenswoude ,ScherpenzeelENRenswoude,2
 Schiedam ,Schiedam,1
 Schijndel ,Schijndel,2
 Schinnen ,Schinnen,2
 Schoonhoven ,Schoonhoven,0
 Schouwen0Duiveland ,Schouwen Duiveland,1
 Simpelveld ,Simpelveld,2
 Sint0Anthonis ,Sint Anthonis,2
 Sint0Michielsgestel ,Sint Michielsgestel,2
 Sint0Oedenrode ,Sint Oedenrode,2
 Sittard0Geleen ,Sittard Geleen,0
 Skarsterlan ,Skarsterlan,2
 Sliedrecht ,Sliedrecht,1
 Slochteren ,Slochteren,2
 Sluis ,Sluis,2
 Smallingerland ,Smallingerland,2
 Soest ,Soest,1
 Someren ,Someren,2
 Son0en0Breugel ,Son en Breugel,1
 Spijkenisse ,Spijkenisse,0
 Stadskanaal ,Stadskanaal,2
 Staphorst ,Staphorst,2
 Stede0Broec ,Stede Broec,1
 Steenbergen ,Steenbergen,1
 Steenwijkerland ,Steenwijkerland,2
 Stein0L ,Stein L,2
 Stichtse0Vecht ,Stichtse Vecht,1
 Strijen ,Strijen,1
 Sudwest0Fryslan ,Sudwest Fryslan,0
 Ten0Boer ,Ten Boer,2
 Terneuzen ,Terneuzen,2
 Teylingen ,Teylingen,1
 Tholen ,Tholen,1
 Tiel ,Tiel,1
 Tilburg ,Tilburg,2
 Tubbergen ,Tubbergen,2
 Twenterand ,Twenterand,2
 Tynaarlo ,Tynaarlo,2
 Tytsjerksteradiel ,Tytsjerksteradiel,2
 UbbergenENMillingenaandeRijn ,UbbergenENMillingenaandeRijn,2
 Uden ,Uden,1
 Uitgeest ,Uitgeest,1
 Uithoorn ,Uithoorn,1
 Urk ,Urk,2
 Utrecht0gemeente ,Utrecht gemeente,2
 Utrechtse0Heuvelrug ,Utrechtse Heuvelrug,1
 Vaals ,Vaals,2
 Valkenburg0aan0de0Geul ,Valkenburg aan de Geul,2
 Valkenswaard ,Valkenswaard,2
 Veendam ,Veendam,2
 Veenendaal ,Veenendaal,1
 Veere ,Veere,2
 Veghel ,Veghel,1
 Veldhoven ,Veldhoven,2
 Velsen ,Velsen,1
 Venlo ,Venlo,0
 Venray ,Venray,1
 Vianen ,Vianen,1
 Vlaardingen ,Vlaardingen,0
 Vlagtwedde ,Vlagtwedde,2
 Vlissingen ,Vlissingen,1
 Vlist ,Vlist,2
 Voerendaal ,Voerendaal,2
 Voorschoten ,Voorschoten,1
 Voorst ,Voorst,2
 Vught ,Vught,2
 Waalre ,Waalre,2
 Waalwijk ,Waalwijk,1
 Waddeneilanden ,Waddeneilanden,2
 Waddinxveen ,Waddinxveen,1
 Wageningen ,Wageningen,1
 Wassenaar ,Wassenaar,1
 Waterland ,Waterland,1
 Weert ,Weert,2
 WeespENMuiden ,WeespENMuiden,1
 Werkendam ,Werkendam,1
 West0Maas0en0Waal ,West Maas en Waal,2
 Westerveld ,Westerveld,2
 Westervoort ,Westervoort,2
 Westland ,Westland,0
 Weststellingwerf ,Weststellingwerf,2
 Westvoorne ,Westvoorne,1
 Wierden ,Wierden,2
 Wijchen ,Wijchen,2
 Wijdemeren ,Wijdemeren,1
 Wijk0bij0Duurstede ,Wijk bij Duurstede,1
 Winsum ,Winsum,2
 Winterswijk ,Winterswijk,2
 Woensdrecht ,Woensdrecht,1
 Woerden ,Woerden,1
 Wormerland ,Wormerland,1
 Woudenberg ,Woudenberg,0
 Woudrichem ,Woudrichem,2
 Zaanstad ,Zaanstad,0
 Zaltbommel ,Zaltbommel,1
 Zandvoort ,Zandvoort,1
 Zederik ,Zederik,0
 Zeewolde ,Zeewolde,0
 Zeist ,Zeist,1
 Zevenaar ,Zevenaar,2
 Zoetermeer ,Zoetermeer,0
 Zoeterwoude ,Zoeterwoude,1
 Zuidhorn ,Zuidhorn,2
 Zuidplas ,Zuidplas,1
 Zundert ,Zundert,2
 Zutphen ,Zutphen,1
 Zwartewaterland ,Zwartewaterland,2
 Zwijndrecht ,Zwijndrecht,0
 Zwolle ,Zwolle,0
 het0Bildt ,het Bildt,2
 s0Gravenhage0gemeente ,s Gravenhage gemeente,0
 s0Hertogenbosch ,s Hertogenbosch,2
